Tamás;főnév;tulajdonnév
Tibériusz;főnév;tulajdonnév
Tormás;főnév;tulajdonnév
Tankréd;főnév;tulajdonnév
Tibold;főnév;tulajdonnév
Torna;főnév;tulajdonnév
Tar;főnév;tulajdonnév
Tibor;főnév;tulajdonnév
Torontál;főnév;tulajdonnév
Taráz;főnév;tulajdonnév
Tiborc;főnév;tulajdonnév
Töhötöm;főnév;tulajdonnév
Tarcal;főnév;tulajdonnév
Ticián;főnév;tulajdonnév
Tömör;főnév;tulajdonnév
Tarcsa;főnév;tulajdonnév
Tihamér;főnév;tulajdonnév
Törtel;főnév;tulajdonnév
Tardos;főnév;tulajdonnév
Timon;főnév;tulajdonnév
Trajánusz;főnév;tulajdonnév
Tarján;főnév;tulajdonnév
Timót;főnév;tulajdonnév
Trevisz;főnév;tulajdonnév
Tárkány;főnév;tulajdonnév
Timóteus;főnév;tulajdonnév
Trisztán;főnév;tulajdonnév
Tarsa;főnév;tulajdonnév
Timóteusz;főnév;tulajdonnév
Tullió;főnév;tulajdonnév
Tarzíciusz;főnév;tulajdonnév
Timur;főnév;tulajdonnév
Turul;főnév;tulajdonnév
Tas;főnév;tulajdonnév
Tirzusz;főnév;tulajdonnév
Tuzson;főnév;tulajdonnév
Tasnád;főnév;tulajdonnév
Titán;főnév;tulajdonnév
Tasziló;főnév;tulajdonnév
Titusz;főnév;tulajdonnév
Tege;főnév;tulajdonnév
Tivadar;főnév;tulajdonnév
Tegze;főnév;tulajdonnév
Tiván;főnév;tulajdonnév
Ubul;főnév;tulajdonnév
Ulászló;főnév;tulajdonnév
Urbán;főnév;tulajdonnév
Údó;főnév;tulajdonnév
Uldin;főnév;tulajdonnév
Uriás;főnév;tulajdonnév
Ugocsa;főnév;tulajdonnév
Ulisszesz;főnév;tulajdonnév
Uriel;főnév;tulajdonnév
Ugod;főnév;tulajdonnév
Ulpián;főnév;tulajdonnév
Uros;főnév;tulajdonnév
Ugor;főnév;tulajdonnév
Ulrik;főnév;tulajdonnév
Uzon;főnév;tulajdonnév
Ugron;főnév;tulajdonnév
Umbertó;főnév;tulajdonnév
Uzor;főnév;tulajdonnév
Upor;főnév;tulajdonnév
Üllő;főnév;tulajdonnév
Vadony;főnév;tulajdonnév
Várkony;főnév;tulajdonnév
Versény;főnév;tulajdonnév
Vince;főnév;tulajdonnév
Vojta;főnév;tulajdonnév
Vajk;főnév;tulajdonnév
Varsány;főnév;tulajdonnév
Vértes;főnév;tulajdonnév
Vincent;főnév;tulajdonnév
Volfram;főnév;tulajdonnév
Vajta;főnév;tulajdonnév
Vászoly;főnév;tulajdonnév
Viátor;főnév;tulajdonnév
Virgil;főnév;tulajdonnév
Vulkán;főnév;tulajdonnév
Valdemár;főnév;tulajdonnév
Vata;főnév;tulajdonnév
Vid;főnév;tulajdonnév
Vitálij;főnév;tulajdonnév
Valdó;főnév;tulajdonnév
Vazul;főnév;tulajdonnév
Vida;főnév;tulajdonnév
Vitális;főnév;tulajdonnév
Valentin;főnév;tulajdonnév
Vázsony;főnév;tulajdonnév
Vidor;főnév;tulajdonnév
Vitályos;főnév;tulajdonnév
Valentínó;főnév;tulajdonnév
Vejke;főnév;tulajdonnév
Vidos;főnév;tulajdonnév
Vitéz;főnév;tulajdonnév
Valér;főnév;tulajdonnév
Velek;főnév;tulajdonnév
Vikram;főnév;tulajdonnév
Vító;főnév;tulajdonnév
Valérió;főnév;tulajdonnév
Vencel;főnév;tulajdonnév
Viktor;főnév;tulajdonnév
Vitold;főnév;tulajdonnév
Valter;főnév;tulajdonnév
Vendel;főnév;tulajdonnév
Vilibald;főnév;tulajdonnév
Vitus;főnév;tulajdonnév
Valton;főnév;tulajdonnév
Verner;főnév;tulajdonnév
Vilmos;főnév;tulajdonnév
Vladimír;főnév;tulajdonnév
Xavér;főnév;tulajdonnév
Zádor;főnév;tulajdonnév
Zéman;főnév;tulajdonnév
Zoárd;főnév;tulajdonnév
Zsadány;főnév;tulajdonnév
Zágon;főnév;tulajdonnév
Zénó;főnév;tulajdonnév
Zobor;főnév;tulajdonnév
Zserald;főnév;tulajdonnév
Zajta;főnév;tulajdonnév
Zente;főnév;tulajdonnév
Zolta;főnév;tulajdonnév
Zsigmond;főnév;tulajdonnév
Zajzon;főnév;tulajdonnév
Zerénd;főnév;tulajdonnév
Zoltán;főnév;tulajdonnév
Zsolt;főnév;tulajdonnév
Zakariás;főnév;tulajdonnév
Zerind;főnév;tulajdonnév
Zólyom;főnév;tulajdonnév
Zsombor;főnév;tulajdonnév
Zakeus;főnév;tulajdonnév
Zéta;főnév;tulajdonnév
Zombor;főnév;tulajdonnév
Zsongor;főnév;tulajdonnév
Zala;főnév;tulajdonnév
Zete;főnév;tulajdonnév
Zongor;főnév;tulajdonnév
Zsubor;főnév;tulajdonnév
Zalán;főnév;tulajdonnév
Zétény;főnév;tulajdonnév
Zorán;főnév;tulajdonnév
Zsülien;főnév;tulajdonnév
Zámor;főnév;tulajdonnév
Zeusz;főnév;tulajdonnév
Zotmund;főnév;tulajdonnév
Zaránd;főnév;tulajdonnév
Zílió;főnév;tulajdonnév
Zovárd;főnév;tulajdonnév
Zdenkó;főnév;tulajdonnév
Zimány;főnév;tulajdonnév
Zovát;főnév;tulajdonnév
Zebadiás;főnév;tulajdonnév
Zuárd;főnév;tulajdonnév
Zebulon;főnév;tulajdonnév
Zuboly;főnév;tulajdonnév
Zekő;főnév;tulajdonnév
Zuriel;főnév;tulajdonnév
